Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (129) additive_expression -> . term MINUSMINUS
    (130) additive_expression -> . term PLUSPLUS
    (131) additive_expression -> . fun_call
    (134) term -> . term mulop factor
    (135) term -> . factor
    (138) factor -> . LPAREN expression RPAREN
    (139) factor -> . var
    (140) factor -> . NUM
    (141) factor -> . STRING
    (142) factor -> . boolean
    (143) factor -> . IDVAR LPAREN args RPAREN
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE

    LBLOCK          shift and go to state 141
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 142
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 155 (empty -> .)
    BREAK           reduce using rule 155 (empty -> .)
    ID              shift and go to state 83
    IDVAR           shift and go to state 99
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    statement                      shift and go to state 205
    expression_stmt                shift and go to state 133
    compount_stmt                  shift and go to state 134
    selection_stmt                 shift and go to state 135
    iteration_stmt                 shift and go to state 136
    return_stmt                    shift and go to state 137
    class_declaration              shift and go to state 138
    echo_stmt                      shift and go to state 139
    expression                     shift and go to state 140
    var                            shift and go to state 104
    additive_expression            shift and go to state 89
    area                           shift and go to state 143
    empty                          shift and go to state 27
    assing_var                     shift and go to state 101
    simple_expression              shift and go to state 102
    fun_call                       shift and go to state 103
    term                           shift and go to state 90
    factor                         shift and go to state 92
    boolean                        shift and go to state 97

state 131

    (94) selection_stmt -> CASE STRING COLON . statement BREAK SEMI
    (80) statement -> . expression_stmt
    (81) statement -> . compount_stmt
    (82) statement -> . selection_stmt
    (83) statement -> . iteration_stmt
    (84) statement -> . return_stmt
    (85) statement -> . class_declaration
    (86) statement -> . echo_stmt
    (87) expression_stmt -> . expression SEMI
    (75) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement
    (89) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (92) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (93) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (94) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (95) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (96) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (97) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (98) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (99) return_stmt -> . RETURN SEMI
    (100) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (101) expression -> . assing_var EQUAL expression
    (102) expression -> . simple_expression
    (103) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (104) expression -> . expression AND expression
    (105) expression -> . expression OR expression
    (106) expression -> . assing_var
    (107) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (155) empty -> .
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (110) simple_expression -> . additive_expression relop additive_expression
    (111) simple_expression -> . additive_expression
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET
    (127) additive_expression -> . additive_expression addop term
    (128) additive_expression -> . term
    (129) additive_expression -> . term MINUSMINUS
    (130) additive_expression -> . term PLUSPLUS
    (131) additive_expression -> . fun_call
    (134) term -> . term mulop factor
    (135) term -> . factor
    (138) factor -> . LPAREN expression RPAREN
    (139) factor -> . var
    (140) factor -> . NUM
    (141) factor -> . STRING
    (142) factor -> . boolean
    (143) factor -> . IDVAR LPAREN args RPAREN
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE

    LBLOCK          shift and go to state 141
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 142
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 155 (empty -> .)
    BREAK           reduce using rule 155 (empty -> .)
    ID              shift and go to state 83
    IDVAR           shift and go to state 99
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    statement                      shift and go to state 206
    expression_stmt                shift and go to state 133
    compount_stmt                  shift and go to state 134
    selection_stmt                 shift and go to state 135
    iteration_stmt                 shift and go to state 136
    return_stmt                    shift and go to state 137
    class_declaration              shift and go to state 138
    echo_stmt                      shift and go to state 139
    expression                     shift and go to state 140
    var                            shift and go to state 104
    additive_expression            shift and go to state 89
    area                           shift and go to state 143
    empty                          shift and go to state 27
    assing_var                     shift and go to state 101
    simple_expression              shift and go to state 102
    fun_call                       shift and go to state 103
    term                           shift and go to state 90
    factor                         shift and go to state 92
    boolean                        shift and go to state 97

state 132

    (95) selection_stmt -> DEFAULT COLON statement . BREAK SEMI

    BREAK           shift and go to state 207


state 133

    (80) statement -> expression_stmt .

    BREAK           reduce using rule 80 (statement -> expression_stmt .)
    SEMI            reduce using rule 80 (statement -> expression_stmt .)
    ELSE            reduce using rule 80 (statement -> expression_stmt .)
    ELSEIF          reduce using rule 80 (statement -> expression_stmt .)
    IDVAR           reduce using rule 80 (statement -> expression_stmt .)
    TIMESTIMES      reduce using rule 80 (statement -> expression_stmt .)
    AMPERSANT       reduce using rule 80 (statement -> expression_stmt .)
    FUNCTION        reduce using rule 80 (statement -> expression_stmt .)
    PRIVATE         reduce using rule 80 (statement -> expression_stmt .)
    PUBLIC          reduce using rule 80 (statement -> expression_stmt .)
    PROTECTED       reduce using rule 80 (statement -> expression_stmt .)
    REQUIRE         reduce using rule 80 (statement -> expression_stmt .)
    INCLUDE         reduce using rule 80 (statement -> expression_stmt .)
    CLASS           reduce using rule 80 (statement -> expression_stmt .)
    IF              reduce using rule 80 (statement -> expression_stmt .)
    SWITCH          reduce using rule 80 (statement -> expression_stmt .)
    CASE            reduce using rule 80 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 80 (statement -> expression_stmt .)
    FOR             reduce using rule 80 (statement -> expression_stmt .)
    WHILE           reduce using rule 80 (statement -> expression_stmt .)
    DO              reduce using rule 80 (statement -> expression_stmt .)
    ID              reduce using rule 80 (statement -> expression_stmt .)
    ECHO            reduce using rule 80 (statement -> expression_stmt .)
    CLOSETAG        reduce using rule 80 (statement -> expression_stmt .)
    LPAREN          reduce using rule 80 (statement -> expression_stmt .)
    NUM             reduce using rule 80 (statement -> expression_stmt .)
    STRING          reduce using rule 80 (statement -> expression_stmt .)
    TRUE            reduce using rule 80 (statement -> expression_stmt .)
    FALSE           reduce using rule 80 (statement -> expression_stmt .)
    RBLOCK          reduce using rule 80 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 80 (statement -> expression_stmt .)
    RETURN          reduce using rule 80 (statement -> expression_stmt .)


state 134

    (81) statement -> compount_stmt .

    BREAK           reduce using rule 81 (statement -> compount_stmt .)
    SEMI            reduce using rule 81 (statement -> compount_stmt .)
    ELSE            reduce using rule 81 (statement -> compount_stmt .)
    ELSEIF          reduce using rule 81 (statement -> compount_stmt .)
    IDVAR           reduce using rule 81 (statement -> compount_stmt .)
    TIMESTIMES      reduce using rule 81 (statement -> compount_stmt .)
    AMPERSANT       reduce using rule 81 (statement -> compount_stmt .)
    FUNCTION        reduce using rule 81 (statement -> compount_stmt .)
    PRIVATE         reduce using rule 81 (statement -> compount_stmt .)
    PUBLIC          reduce using rule 81 (statement -> compount_stmt .)
    PROTECTED       reduce using rule 81 (statement -> compount_stmt .)
    REQUIRE         reduce using rule 81 (statement -> compount_stmt .)
    INCLUDE         reduce using rule 81 (statement -> compount_stmt .)
    CLASS           reduce using rule 81 (statement -> compount_stmt .)
    IF              reduce using rule 81 (statement -> compount_stmt .)
    SWITCH          reduce using rule 81 (statement -> compount_stmt .)
    CASE            reduce using rule 81 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 81 (statement -> compount_stmt .)
    FOR             reduce using rule 81 (statement -> compount_stmt .)
    WHILE           reduce using rule 81 (statement -> compount_stmt .)
    DO              reduce using rule 81 (statement -> compount_stmt .)
    ID              reduce using rule 81 (statement -> compount_stmt .)
    ECHO            reduce using rule 81 (statement -> compount_stmt .)
    CLOSETAG        reduce using rule 81 (statement -> compount_stmt .)
    LPAREN          reduce using rule 81 (statement -> compount_stmt .)
    NUM             reduce using rule 81 (statement -> compount_stmt .)
    STRING          reduce using rule 81 (statement -> compount_stmt .)
    TRUE            reduce using rule 81 (statement -> compount_stmt .)
    FALSE           reduce using rule 81 (statement -> compount_stmt .)
    RBLOCK          reduce using rule 81 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 81 (statement -> compount_stmt .)
    RETURN          reduce using rule 81 (statement -> compount_stmt .)


state 135

    (82) statement -> selection_stmt .

    BREAK           reduce using rule 82 (statement -> selection_stmt .)
    SEMI            reduce using rule 82 (statement -> selection_stmt .)
    ELSE            reduce using rule 82 (statement -> selection_stmt .)
    ELSEIF          reduce using rule 82 (statement -> selection_stmt .)
    IDVAR           reduce using rule 82 (statement -> selection_stmt .)
    TIMESTIMES      reduce using rule 82 (statement -> selection_stmt .)
    AMPERSANT       reduce using rule 82 (statement -> selection_stmt .)
    FUNCTION        reduce using rule 82 (statement -> selection_stmt .)
    PRIVATE         reduce using rule 82 (statement -> selection_stmt .)
    PUBLIC          reduce using rule 82 (statement -> selection_stmt .)
    PROTECTED       reduce using rule 82 (statement -> selection_stmt .)
    REQUIRE         reduce using rule 82 (statement -> selection_stmt .)
    INCLUDE         reduce using rule 82 (statement -> selection_stmt .)
    CLASS           reduce using rule 82 (statement -> selection_stmt .)
    IF              reduce using rule 82 (statement -> selection_stmt .)
    SWITCH          reduce using rule 82 (statement -> selection_stmt .)
    CASE            reduce using rule 82 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 82 (statement -> selection_stmt .)
    FOR             reduce using rule 82 (statement -> selection_stmt .)
    WHILE           reduce using rule 82 (statement -> selection_stmt .)
    DO              reduce using rule 82 (statement -> selection_stmt .)
    ID              reduce using rule 82 (statement -> selection_stmt .)
    ECHO            reduce using rule 82 (statement -> selection_stmt .)
    CLOSETAG        reduce using rule 82 (statement -> selection_stmt .)
    LPAREN          reduce using rule 82 (statement -> selection_stmt .)
    NUM             reduce using rule 82 (statement -> selection_stmt .)
    STRING          reduce using rule 82 (statement -> selection_stmt .)
    TRUE            reduce using rule 82 (statement -> selection_stmt .)
    FALSE           reduce using rule 82 (statement -> selection_stmt .)
    RBLOCK          reduce using rule 82 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 82 (statement -> selection_stmt .)
    RETURN          reduce using rule 82 (statement -> selection_stmt .)


state 136

    (83) statement -> iteration_stmt .

    BREAK           reduce using rule 83 (statement -> iteration_stmt .)
    SEMI            reduce using rule 83 (statement -> iteration_stmt .)
    ELSE            reduce using rule 83 (statement -> iteration_stmt .)
    ELSEIF          reduce using rule 83 (statement -> iteration_stmt .)
    IDVAR           reduce using rule 83 (statement -> iteration_stmt .)
    TIMESTIMES      reduce using rule 83 (statement -> iteration_stmt .)
    AMPERSANT       reduce using rule 83 (statement -> iteration_stmt .)
    FUNCTION        reduce using rule 83 (statement -> iteration_stmt .)
    PRIVATE         reduce using rule 83 (statement -> iteration_stmt .)
    PUBLIC          reduce using rule 83 (statement -> iteration_stmt .)
