Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    RETURN          shift and go to state 117
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    ECHO            reduce using rule 143 (empty -> .)
    BREAK           reduce using rule 143 (empty -> .)
    IDVAR           shift and go to state 75
    LPAREN          shift and go to state 83
    NUM             shift and go to state 84
    STRING          shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    statement                      shift and go to state 180
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    return_stmt                    shift and go to state 112
    class_declaration              shift and go to state 113
    echo_stmt                      shift and go to state 114
    expression                     shift and go to state 115
    var                            shift and go to state 79
    additive_expression            shift and go to state 80
    area                           shift and go to state 118
    empty                          shift and go to state 26
    boolean                        shift and go to state 86
    assing_var                     shift and go to state 77
    simple_expression              shift and go to state 78
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 106

    (85) selection_stmt -> CASE STRING COLON . statement BREAK SEMI
    (71) statement -> . expression_stmt
    (72) statement -> . compount_stmt
    (73) statement -> . selection_stmt
    (74) statement -> . iteration_stmt
    (75) statement -> . return_stmt
    (76) statement -> . class_declaration
    (77) statement -> . echo_stmt
    (78) expression_stmt -> . expression SEMI
    (66) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (79) selection_stmt -> . IF LPAREN expression RPAREN statement
    (80) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (83) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (84) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (85) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (86) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (87) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (88) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (89) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (90) return_stmt -> . RETURN SEMI
    (91) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (92) expression -> . assing_var EQUAL expression
    (93) expression -> . simple_expression
    (94) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . assing_var
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (143) empty -> .
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (100) simple_expression -> . additive_expression relop additive_expression
    (101) simple_expression -> . additive_expression
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET
    (117) additive_expression -> . additive_expression addop term
    (118) additive_expression -> . term
    (119) additive_expression -> . term MINUSMINUS
    (120) additive_expression -> . term PLUSPLUS
    (123) term -> . term mulop factor
    (124) term -> . factor
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . var
    (129) factor -> . NUM
    (130) factor -> . STRING
    (131) factor -> . boolean
    (132) factor -> . IDVAR LPAREN args RPAREN
    (138) boolean -> . TRUE
    (139) boolean -> . FALSE

    LBLOCK          shift and go to state 116
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    RETURN          shift and go to state 117
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    ECHO            reduce using rule 143 (empty -> .)
    BREAK           reduce using rule 143 (empty -> .)
    IDVAR           shift and go to state 75
    LPAREN          shift and go to state 83
    NUM             shift and go to state 84
    STRING          shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    statement                      shift and go to state 181
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    return_stmt                    shift and go to state 112
    class_declaration              shift and go to state 113
    echo_stmt                      shift and go to state 114
    expression                     shift and go to state 115
    var                            shift and go to state 79
    additive_expression            shift and go to state 80
    area                           shift and go to state 118
    empty                          shift and go to state 26
    boolean                        shift and go to state 86
    assing_var                     shift and go to state 77
    simple_expression              shift and go to state 78
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 107

    (86) selection_stmt -> DEFAULT COLON statement . BREAK SEMI

    BREAK           shift and go to state 182


state 108

    (71) statement -> expression_stmt .

    BREAK           reduce using rule 71 (statement -> expression_stmt .)
    SEMI            reduce using rule 71 (statement -> expression_stmt .)
    ELSE            reduce using rule 71 (statement -> expression_stmt .)
    ELSEIF          reduce using rule 71 (statement -> expression_stmt .)
    IDVAR           reduce using rule 71 (statement -> expression_stmt .)
    TIMESTIMES      reduce using rule 71 (statement -> expression_stmt .)
    AMPERSANT       reduce using rule 71 (statement -> expression_stmt .)
    FUNCTION        reduce using rule 71 (statement -> expression_stmt .)
    PRIVATE         reduce using rule 71 (statement -> expression_stmt .)
    PUBLIC          reduce using rule 71 (statement -> expression_stmt .)
    PROTECTED       reduce using rule 71 (statement -> expression_stmt .)
    REQUIRE         reduce using rule 71 (statement -> expression_stmt .)
    INCLUDE         reduce using rule 71 (statement -> expression_stmt .)
    CLASS           reduce using rule 71 (statement -> expression_stmt .)
    IF              reduce using rule 71 (statement -> expression_stmt .)
    SWITCH          reduce using rule 71 (statement -> expression_stmt .)
    CASE            reduce using rule 71 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 71 (statement -> expression_stmt .)
    FOR             reduce using rule 71 (statement -> expression_stmt .)
    WHILE           reduce using rule 71 (statement -> expression_stmt .)
    DO              reduce using rule 71 (statement -> expression_stmt .)
    ID              reduce using rule 71 (statement -> expression_stmt .)
    ECHO            reduce using rule 71 (statement -> expression_stmt .)
    CLOSETAG        reduce using rule 71 (statement -> expression_stmt .)
    RBLOCK          reduce using rule 71 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 71 (statement -> expression_stmt .)
    RETURN          reduce using rule 71 (statement -> expression_stmt .)
    LPAREN          reduce using rule 71 (statement -> expression_stmt .)
    NUM             reduce using rule 71 (statement -> expression_stmt .)
    STRING          reduce using rule 71 (statement -> expression_stmt .)
    TRUE            reduce using rule 71 (statement -> expression_stmt .)
    FALSE           reduce using rule 71 (statement -> expression_stmt .)


state 109

    (72) statement -> compount_stmt .

    BREAK           reduce using rule 72 (statement -> compount_stmt .)
    SEMI            reduce using rule 72 (statement -> compount_stmt .)
    ELSE            reduce using rule 72 (statement -> compount_stmt .)
    ELSEIF          reduce using rule 72 (statement -> compount_stmt .)
    IDVAR           reduce using rule 72 (statement -> compount_stmt .)
    TIMESTIMES      reduce using rule 72 (statement -> compount_stmt .)
    AMPERSANT       reduce using rule 72 (statement -> compount_stmt .)
    FUNCTION        reduce using rule 72 (statement -> compount_stmt .)
    PRIVATE         reduce using rule 72 (statement -> compount_stmt .)
    PUBLIC          reduce using rule 72 (statement -> compount_stmt .)
    PROTECTED       reduce using rule 72 (statement -> compount_stmt .)
    REQUIRE         reduce using rule 72 (statement -> compount_stmt .)
    INCLUDE         reduce using rule 72 (statement -> compount_stmt .)
    CLASS           reduce using rule 72 (statement -> compount_stmt .)
    IF              reduce using rule 72 (statement -> compount_stmt .)
    SWITCH          reduce using rule 72 (statement -> compount_stmt .)
    CASE            reduce using rule 72 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 72 (statement -> compount_stmt .)
    FOR             reduce using rule 72 (statement -> compount_stmt .)
    WHILE           reduce using rule 72 (statement -> compount_stmt .)
    DO              reduce using rule 72 (statement -> compount_stmt .)
    ID              reduce using rule 72 (statement -> compount_stmt .)
    ECHO            reduce using rule 72 (statement -> compount_stmt .)
    CLOSETAG        reduce using rule 72 (statement -> compount_stmt .)
    RBLOCK          reduce using rule 72 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 72 (statement -> compount_stmt .)
    RETURN          reduce using rule 72 (statement -> compount_stmt .)
    LPAREN          reduce using rule 72 (statement -> compount_stmt .)
    NUM             reduce using rule 72 (statement -> compount_stmt .)
    STRING          reduce using rule 72 (statement -> compount_stmt .)
    TRUE            reduce using rule 72 (statement -> compount_stmt .)
    FALSE           reduce using rule 72 (statement -> compount_stmt .)


state 110

    (73) statement -> selection_stmt .

    BREAK           reduce using rule 73 (statement -> selection_stmt .)
    SEMI            reduce using rule 73 (statement -> selection_stmt .)
    ELSE            reduce using rule 73 (statement -> selection_stmt .)
    ELSEIF          reduce using rule 73 (statement -> selection_stmt .)
    IDVAR           reduce using rule 73 (statement -> selection_stmt .)
    TIMESTIMES      reduce using rule 73 (statement -> selection_stmt .)
    AMPERSANT       reduce using rule 73 (statement -> selection_stmt .)
    FUNCTION        reduce using rule 73 (statement -> selection_stmt .)
    PRIVATE         reduce using rule 73 (statement -> selection_stmt .)
    PUBLIC          reduce using rule 73 (statement -> selection_stmt .)
    PROTECTED       reduce using rule 73 (statement -> selection_stmt .)
    REQUIRE         reduce using rule 73 (statement -> selection_stmt .)
    INCLUDE         reduce using rule 73 (statement -> selection_stmt .)
    CLASS           reduce using rule 73 (statement -> selection_stmt .)
    IF              reduce using rule 73 (statement -> selection_stmt .)
    SWITCH          reduce using rule 73 (statement -> selection_stmt .)
    CASE            reduce using rule 73 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 73 (statement -> selection_stmt .)
    FOR             reduce using rule 73 (statement -> selection_stmt .)
    WHILE           reduce using rule 73 (statement -> selection_stmt .)
    DO              reduce using rule 73 (statement -> selection_stmt .)
    ID              reduce using rule 73 (statement -> selection_stmt .)
    ECHO            reduce using rule 73 (statement -> selection_stmt .)
    CLOSETAG        reduce using rule 73 (statement -> selection_stmt .)
    RBLOCK          reduce using rule 73 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 73 (statement -> selection_stmt .)
    RETURN          reduce using rule 73 (statement -> selection_stmt .)
    LPAREN          reduce using rule 73 (statement -> selection_stmt .)
    NUM             reduce using rule 73 (statement -> selection_stmt .)
    STRING          reduce using rule 73 (statement -> selection_stmt .)
    TRUE            reduce using rule 73 (statement -> selection_stmt .)
    FALSE           reduce using rule 73 (statement -> selection_stmt .)


state 111

    (74) statement -> iteration_stmt .

    BREAK           reduce using rule 74 (statement -> iteration_stmt .)
    SEMI            reduce using rule 74 (statement -> iteration_stmt .)
    ELSE            reduce using rule 74 (statement -> iteration_stmt .)
    ELSEIF          reduce using rule 74 (statement -> iteration_stmt .)
    IDVAR           reduce using rule 74 (statement -> iteration_stmt .)
    TIMESTIMES      reduce using rule 74 (statement -> iteration_stmt .)
    AMPERSANT       reduce using rule 74 (statement -> iteration_stmt .)
    FUNCTION        reduce using rule 74 (statement -> iteration_stmt .)
    PRIVATE         reduce using rule 74 (statement -> iteration_stmt .)
    PUBLIC          reduce using rule 74 (statement -> iteration_stmt .)
    PROTECTED       reduce using rule 74 (statement -> iteration_stmt .)
    REQUIRE         reduce using rule 74 (statement -> iteration_stmt .)
    INCLUDE         reduce using rule 74 (statement -> iteration_stmt .)
    CLASS           reduce using rule 74 (statement -> iteration_stmt .)
    IF              reduce using rule 74 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 74 (statement -> iteration_stmt .)
    CASE            reduce using rule 74 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 74 (statement -> iteration_stmt .)
    FOR             reduce using rule 74 (statement -> iteration_stmt .)
    WHILE           reduce using rule 74 (statement -> iteration_stmt .)
    DO              reduce using rule 74 (statement -> iteration_stmt .)
    ID              reduce using rule 74 (statement -> iteration_stmt .)
    ECHO            reduce using rule 74 (statement -> iteration_stmt .)
    CLOSETAG        reduce using rule 74 (statement -> iteration_stmt .)
    RBLOCK          reduce using rule 74 (statement -> iteration_stmt .)
