Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TIMESTIMES      reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    AMPERSANT       reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FUNCTION        reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRIVATE         reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PUBLIC          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PROTECTED       reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    REQUIRE         reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    INCLUDE         reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLASS           reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    IF              reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SWITCH          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CASE            reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DEFAULT         reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FOR             reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    WHILE           reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DO              reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ID              reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRINT           reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRINTR          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    VARDUMP         reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ECHO            reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLOSETAG        reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LPAREN          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    NUM             reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    STRING          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TRUE            reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FALSE           reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RBLOCK          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LBLOCK          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RETURN          reduce using rule 54 (var_declaration -> AMPERSANT IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 92 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    var_declaration                shift and go to state 214
    assing_var                     shift and go to state 94
    var                            shift and go to state 30

state 132

    (53) var_declaration -> AMPERSANT IDVAR IGUAL . IDVAR SEMI selection_stmt

    IDVAR           shift and go to state 215


state 133

    (73) fun_declaration -> FUNCTION ID LPAREN . params RPAREN
    (74) fun_declaration -> FUNCTION ID LPAREN . params RPAREN compount_stmt
    (80) params -> . param_list
    (81) params -> . empty
    (82) param_list -> . param
    (83) param_list -> . param COMMA param_list
    (167) empty -> .
    (84) param -> . IDVAR
    (85) param -> . IDVAR LBRACKET RBRACKET
    (86) param -> . term
    (146) term -> . term mulop factor
    (147) term -> . factor
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . var
    (152) factor -> . NUM
    (153) factor -> . STRING
    (154) factor -> . boolean
    (155) factor -> . IDVAR LPAREN args RPAREN
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET
    (161) boolean -> . TRUE
    (162) boolean -> . FALSE

    RPAREN          reduce using rule 167 (empty -> .)
    IDVAR           shift and go to state 128
    LPAREN          shift and go to state 99
    NUM             shift and go to state 105
    STRING          shift and go to state 106
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    params                         shift and go to state 216
    param_list                     shift and go to state 125
    empty                          shift and go to state 126
    param                          shift and go to state 127
    term                           shift and go to state 129
    factor                         shift and go to state 103
    var                            shift and go to state 130
    boolean                        shift and go to state 107

state 134

    (163) typeclass -> ID IDVAR EQUAL . NEW constructor SEMI

    NEW             shift and go to state 217


state 135

    (75) fun_call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 218


state 136

    (24) header_declaration -> REQUIRE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 219


state 137

    (25) header_declaration -> INCLUDE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 220


state 138

    (27) class_declaration -> CLASS ID LBLOCK . attributes RBLOCK
    (28) attributes -> . attribute
    (29) attributes -> . attribute attributes
    (30) attribute -> . attribute area var_declaration
    (31) attribute -> . area var_declaration
    (32) attribute -> . attribute area fun_declaration
    (33) attribute -> . area fun_declaration
    (34) attribute -> . fun_declaration
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (73) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (74) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    FUNCTION        shift and go to state 19

    attributes                     shift and go to state 221
    attribute                      shift and go to state 222
    area                           shift and go to state 223
    fun_declaration                shift and go to state 224

state 139

    (100) selection_stmt -> IF LPAREN expression . RPAREN statement
    (101) selection_stmt -> IF LPAREN expression . RPAREN statement selection
    (116) expression -> expression . AND expression
    (117) expression -> expression . OR expression

    RPAREN          shift and go to state 225
    AND             shift and go to state 199
    OR              shift and go to state 200


state 140

    (104) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 226


state 141

    (120) var -> IDVAR .
    (121) var -> IDVAR . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 120 (var -> IDVAR .)
    LBRACKET        shift and go to state 48


state 142

    (64) assing_var -> var ARROW ID .

    LPAREN          reduce using rule 64 (assing_var -> var ARROW ID .)
    EQUAL           reduce using rule 64 (assing_var -> var ARROW ID .)
    MUL_EQUAL       reduce using rule 64 (assing_var -> var ARROW ID .)
    DIV_EQUAL       reduce using rule 64 (assing_var -> var ARROW ID .)
    CONCAT_EQUAL    reduce using rule 64 (assing_var -> var ARROW ID .)
    MOD_EQUAL       reduce using rule 64 (assing_var -> var ARROW ID .)
    PLUS_EQUAL      reduce using rule 64 (assing_var -> var ARROW ID .)
    MINUS_EQUAL     reduce using rule 64 (assing_var -> var ARROW ID .)
    RBRACKET        reduce using rule 64 (assing_var -> var ARROW ID .)
    AND             reduce using rule 64 (assing_var -> var ARROW ID .)
    OR              reduce using rule 64 (assing_var -> var ARROW ID .)
    RPAREN          reduce using rule 64 (assing_var -> var ARROW ID .)
    SEMI            reduce using rule 64 (assing_var -> var ARROW ID .)
    COMMA           reduce using rule 64 (assing_var -> var ARROW ID .)


state 143

    (65) assing_var -> var DARROW ID .

    LPAREN          reduce using rule 65 (assing_var -> var DARROW ID .)
    EQUAL           reduce using rule 65 (assing_var -> var DARROW ID .)
    MUL_EQUAL       reduce using rule 65 (assing_var -> var DARROW ID .)
    DIV_EQUAL       reduce using rule 65 (assing_var -> var DARROW ID .)
    CONCAT_EQUAL    reduce using rule 65 (assing_var -> var DARROW ID .)
    MOD_EQUAL       reduce using rule 65 (assing_var -> var DARROW ID .)
    PLUS_EQUAL      reduce using rule 65 (assing_var -> var DARROW ID .)
    MINUS_EQUAL     reduce using rule 65 (assing_var -> var DARROW ID .)
    RBRACKET        reduce using rule 65 (assing_var -> var DARROW ID .)
    AND             reduce using rule 65 (assing_var -> var DARROW ID .)
    OR              reduce using rule 65 (assing_var -> var DARROW ID .)
    RPAREN          reduce using rule 65 (assing_var -> var DARROW ID .)
    SEMI            reduce using rule 65 (assing_var -> var DARROW ID .)
    COMMA           reduce using rule 65 (assing_var -> var DARROW ID .)


state 144

    (105) selection_stmt -> CASE NUM COLON . statement BREAK SEMI
    (92) statement -> . expression_stmt
    (93) statement -> . compount_stmt
    (94) statement -> . selection_stmt
    (95) statement -> . iteration_stmt
    (96) statement -> . return_stmt
    (97) statement -> . class_declaration
    (98) statement -> . echo_stmt
    (99) expression_stmt -> . expression SEMI
    (87) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (100) selection_stmt -> . IF LPAREN expression RPAREN statement
    (101) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (104) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (105) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (106) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (107) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (108) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (109) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (111) return_stmt -> . RETURN SEMI
    (112) return_stmt -> . RETURN expression SEMI
    (26) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (27) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (15) echo_stmt -> . empty
    (113) expression -> . assing_var EQUAL expression
    (114) expression -> . simple_expression
    (115) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (116) expression -> . expression AND expression
    (117) expression -> . expression OR expression
    (118) expression -> . assing_var
    (119) expression -> . fun_call
    (35) area -> . PRIVATE
    (36) area -> . PUBLIC
    (37) area -> . PROTECTED
    (167) empty -> .
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) simple_expression -> . additive_expression relop additive_expression
    (123) simple_expression -> . additive_expression
    (75) fun_call -> . ID LPAREN params RPAREN
    (76) fun_call -> . assing_var LPAREN params RPAREN
    (77) fun_call -> . PRINT LPAREN echo_params RPAREN
    (78) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (79) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET
    (139) additive_expression -> . additive_expression addop term
    (140) additive_expression -> . term
    (141) additive_expression -> . term MINUSMINUS
    (142) additive_expression -> . term PLUSPLUS
    (143) additive_expression -> . fun_call
    (146) term -> . term mulop factor
    (147) term -> . factor
    (150) factor -> . LPAREN expression RPAREN
    (151) factor -> . var
    (152) factor -> . NUM
    (153) factor -> . STRING
    (154) factor -> . boolean
    (155) factor -> . IDVAR LPAREN args RPAREN
    (161) boolean -> . TRUE
    (162) boolean -> . FALSE

    LBLOCK          shift and go to state 155
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 156
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 167 (empty -> .)
    BREAK           reduce using rule 167 (empty -> .)
    ID              shift and go to state 90
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 109
    LPAREN          shift and go to state 99
    NUM             shift and go to state 105
    STRING          shift and go to state 106
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    statement                      shift and go to state 227
    expression_stmt                shift and go to state 147
    compount_stmt                  shift and go to state 148
    selection_stmt                 shift and go to state 149
    iteration_stmt                 shift and go to state 150
    return_stmt                    shift and go to state 151
    class_declaration              shift and go to state 152
    echo_stmt                      shift and go to state 153
    expression                     shift and go to state 154
    var                            shift and go to state 114
    additive_expression            shift and go to state 100
    area                           shift and go to state 157
    empty                          shift and go to state 27
    assing_var                     shift and go to state 111
