Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    ARROW
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 68 (statement -> selection_stmt .)
    CASE            reduce using rule 68 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 68 (statement -> selection_stmt .)
    FOR             reduce using rule 68 (statement -> selection_stmt .)
    WHILE           reduce using rule 68 (statement -> selection_stmt .)
    DO              reduce using rule 68 (statement -> selection_stmt .)
    ID              reduce using rule 68 (statement -> selection_stmt .)
    ECHO            reduce using rule 68 (statement -> selection_stmt .)
    CLOSETAG        reduce using rule 68 (statement -> selection_stmt .)
    RBLOCK          reduce using rule 68 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 68 (statement -> selection_stmt .)
    RETURN          reduce using rule 68 (statement -> selection_stmt .)
    LPAREN          reduce using rule 68 (statement -> selection_stmt .)
    NUM             reduce using rule 68 (statement -> selection_stmt .)
    STRING          reduce using rule 68 (statement -> selection_stmt .)
    TRUE            reduce using rule 68 (statement -> selection_stmt .)
    FALSE           reduce using rule 68 (statement -> selection_stmt .)


state 104

    (69) statement -> iteration_stmt .

    BREAK           reduce using rule 69 (statement -> iteration_stmt .)
    SEMI            reduce using rule 69 (statement -> iteration_stmt .)
    ELSE            reduce using rule 69 (statement -> iteration_stmt .)
    ELSEIF          reduce using rule 69 (statement -> iteration_stmt .)
    IDVAR           reduce using rule 69 (statement -> iteration_stmt .)
    TIMESTIMES      reduce using rule 69 (statement -> iteration_stmt .)
    AMPERSANT       reduce using rule 69 (statement -> iteration_stmt .)
    FUNCTION        reduce using rule 69 (statement -> iteration_stmt .)
    PRIVATE         reduce using rule 69 (statement -> iteration_stmt .)
    PUBLIC          reduce using rule 69 (statement -> iteration_stmt .)
    PROTECTED       reduce using rule 69 (statement -> iteration_stmt .)
    REQUIRE         reduce using rule 69 (statement -> iteration_stmt .)
    INCLUDE         reduce using rule 69 (statement -> iteration_stmt .)
    CLASS           reduce using rule 69 (statement -> iteration_stmt .)
    IF              reduce using rule 69 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 69 (statement -> iteration_stmt .)
    CASE            reduce using rule 69 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 69 (statement -> iteration_stmt .)
    FOR             reduce using rule 69 (statement -> iteration_stmt .)
    WHILE           reduce using rule 69 (statement -> iteration_stmt .)
    DO              reduce using rule 69 (statement -> iteration_stmt .)
    ID              reduce using rule 69 (statement -> iteration_stmt .)
    ECHO            reduce using rule 69 (statement -> iteration_stmt .)
    CLOSETAG        reduce using rule 69 (statement -> iteration_stmt .)
    RBLOCK          reduce using rule 69 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 69 (statement -> iteration_stmt .)
    RETURN          reduce using rule 69 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 69 (statement -> iteration_stmt .)
    NUM             reduce using rule 69 (statement -> iteration_stmt .)
    STRING          reduce using rule 69 (statement -> iteration_stmt .)
    TRUE            reduce using rule 69 (statement -> iteration_stmt .)
    FALSE           reduce using rule 69 (statement -> iteration_stmt .)


state 105

    (70) statement -> return_stmt .

    BREAK           reduce using rule 70 (statement -> return_stmt .)
    SEMI            reduce using rule 70 (statement -> return_stmt .)
    ELSE            reduce using rule 70 (statement -> return_stmt .)
    ELSEIF          reduce using rule 70 (statement -> return_stmt .)
    IDVAR           reduce using rule 70 (statement -> return_stmt .)
    TIMESTIMES      reduce using rule 70 (statement -> return_stmt .)
    AMPERSANT       reduce using rule 70 (statement -> return_stmt .)
    FUNCTION        reduce using rule 70 (statement -> return_stmt .)
    PRIVATE         reduce using rule 70 (statement -> return_stmt .)
    PUBLIC          reduce using rule 70 (statement -> return_stmt .)
    PROTECTED       reduce using rule 70 (statement -> return_stmt .)
    REQUIRE         reduce using rule 70 (statement -> return_stmt .)
    INCLUDE         reduce using rule 70 (statement -> return_stmt .)
    CLASS           reduce using rule 70 (statement -> return_stmt .)
    IF              reduce using rule 70 (statement -> return_stmt .)
    SWITCH          reduce using rule 70 (statement -> return_stmt .)
    CASE            reduce using rule 70 (statement -> return_stmt .)
    DEFAULT         reduce using rule 70 (statement -> return_stmt .)
    FOR             reduce using rule 70 (statement -> return_stmt .)
    WHILE           reduce using rule 70 (statement -> return_stmt .)
    DO              reduce using rule 70 (statement -> return_stmt .)
    ID              reduce using rule 70 (statement -> return_stmt .)
    ECHO            reduce using rule 70 (statement -> return_stmt .)
    CLOSETAG        reduce using rule 70 (statement -> return_stmt .)
    RBLOCK          reduce using rule 70 (statement -> return_stmt .)
    LBLOCK          reduce using rule 70 (statement -> return_stmt .)
    RETURN          reduce using rule 70 (statement -> return_stmt .)
    LPAREN          reduce using rule 70 (statement -> return_stmt .)
    NUM             reduce using rule 70 (statement -> return_stmt .)
    STRING          reduce using rule 70 (statement -> return_stmt .)
    TRUE            reduce using rule 70 (statement -> return_stmt .)
    FALSE           reduce using rule 70 (statement -> return_stmt .)


state 106

    (71) statement -> class_declaration .

    BREAK           reduce using rule 71 (statement -> class_declaration .)
    SEMI            reduce using rule 71 (statement -> class_declaration .)
    ELSE            reduce using rule 71 (statement -> class_declaration .)
    ELSEIF          reduce using rule 71 (statement -> class_declaration .)
    IDVAR           reduce using rule 71 (statement -> class_declaration .)
    TIMESTIMES      reduce using rule 71 (statement -> class_declaration .)
    AMPERSANT       reduce using rule 71 (statement -> class_declaration .)
    FUNCTION        reduce using rule 71 (statement -> class_declaration .)
    PRIVATE         reduce using rule 71 (statement -> class_declaration .)
    PUBLIC          reduce using rule 71 (statement -> class_declaration .)
    PROTECTED       reduce using rule 71 (statement -> class_declaration .)
    REQUIRE         reduce using rule 71 (statement -> class_declaration .)
    INCLUDE         reduce using rule 71 (statement -> class_declaration .)
    CLASS           reduce using rule 71 (statement -> class_declaration .)
    IF              reduce using rule 71 (statement -> class_declaration .)
    SWITCH          reduce using rule 71 (statement -> class_declaration .)
    CASE            reduce using rule 71 (statement -> class_declaration .)
    DEFAULT         reduce using rule 71 (statement -> class_declaration .)
    FOR             reduce using rule 71 (statement -> class_declaration .)
    WHILE           reduce using rule 71 (statement -> class_declaration .)
    DO              reduce using rule 71 (statement -> class_declaration .)
    ID              reduce using rule 71 (statement -> class_declaration .)
    ECHO            reduce using rule 71 (statement -> class_declaration .)
    CLOSETAG        reduce using rule 71 (statement -> class_declaration .)
    RBLOCK          reduce using rule 71 (statement -> class_declaration .)
    LBLOCK          reduce using rule 71 (statement -> class_declaration .)
    RETURN          reduce using rule 71 (statement -> class_declaration .)
    LPAREN          reduce using rule 71 (statement -> class_declaration .)
    NUM             reduce using rule 71 (statement -> class_declaration .)
    STRING          reduce using rule 71 (statement -> class_declaration .)
    TRUE            reduce using rule 71 (statement -> class_declaration .)
    FALSE           reduce using rule 71 (statement -> class_declaration .)


state 107

    (72) statement -> echo_stmt .
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMI
    (16) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (17) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (18) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI

  ! shift/reduce conflict for ECHO resolved as shift
    BREAK           reduce using rule 72 (statement -> echo_stmt .)
    SEMI            reduce using rule 72 (statement -> echo_stmt .)
    ELSE            reduce using rule 72 (statement -> echo_stmt .)
    ELSEIF          reduce using rule 72 (statement -> echo_stmt .)
    IDVAR           reduce using rule 72 (statement -> echo_stmt .)
    TIMESTIMES      reduce using rule 72 (statement -> echo_stmt .)
    AMPERSANT       reduce using rule 72 (statement -> echo_stmt .)
    FUNCTION        reduce using rule 72 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 72 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 72 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 72 (statement -> echo_stmt .)
    REQUIRE         reduce using rule 72 (statement -> echo_stmt .)
    INCLUDE         reduce using rule 72 (statement -> echo_stmt .)
    CLASS           reduce using rule 72 (statement -> echo_stmt .)
    IF              reduce using rule 72 (statement -> echo_stmt .)
    SWITCH          reduce using rule 72 (statement -> echo_stmt .)
    CASE            reduce using rule 72 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 72 (statement -> echo_stmt .)
    FOR             reduce using rule 72 (statement -> echo_stmt .)
    WHILE           reduce using rule 72 (statement -> echo_stmt .)
    DO              reduce using rule 72 (statement -> echo_stmt .)
    ID              reduce using rule 72 (statement -> echo_stmt .)
    CLOSETAG        reduce using rule 72 (statement -> echo_stmt .)
    RBLOCK          reduce using rule 72 (statement -> echo_stmt .)
    LBLOCK          reduce using rule 72 (statement -> echo_stmt .)
    RETURN          reduce using rule 72 (statement -> echo_stmt .)
    LPAREN          reduce using rule 72 (statement -> echo_stmt .)
    NUM             reduce using rule 72 (statement -> echo_stmt .)
    STRING          reduce using rule 72 (statement -> echo_stmt .)
    TRUE            reduce using rule 72 (statement -> echo_stmt .)
    FALSE           reduce using rule 72 (statement -> echo_stmt .)
    ECHO            shift and go to state 37

  ! ECHO            [ reduce using rule 72 (statement -> echo_stmt .) ]


state 108

    (73) expression_stmt -> expression . SEMI
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    SEMI            shift and go to state 174
    AND             shift and go to state 167
    OR              shift and go to state 168


state 109

    (61) compount_stmt -> LBLOCK . echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (137) empty -> .

    ECHO            reduce using rule 137 (empty -> .)
    IDVAR           reduce using rule 137 (empty -> .)
    TIMESTIMES      reduce using rule 137 (empty -> .)
    AMPERSANT       reduce using rule 137 (empty -> .)
    LBLOCK          reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    SWITCH          reduce using rule 137 (empty -> .)
    CASE            reduce using rule 137 (empty -> .)
    DEFAULT         reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    DO              reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    CLASS           reduce using rule 137 (empty -> .)
    PRIVATE         reduce using rule 137 (empty -> .)
    PUBLIC          reduce using rule 137 (empty -> .)
    PROTECTED       reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    NUM             reduce using rule 137 (empty -> .)
    STRING          reduce using rule 137 (empty -> .)
    TRUE            reduce using rule 137 (empty -> .)
    FALSE           reduce using rule 137 (empty -> .)
    RBLOCK          reduce using rule 137 (empty -> .)

    echo_stmt                      shift and go to state 175
    empty                          shift and go to state 25

state 110

    (85) return_stmt -> RETURN . SEMI
    (86) return_stmt -> RETURN . expression SEMI
    (87) expression -> . var EQUAL expression
    (88) expression -> . simple_expression
    (89) expression -> . var EQUAL AMPERSANT IDVAR
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) var -> . IDVAR
    (93) var -> . IDVAR LBRACKET expression RBRACKET
    (94) simple_expression -> . additive_expression relop additive_expression
    (95) simple_expression -> . additive_expression
    (111) additive_expression -> . additive_expression addop term
    (112) additive_expression -> . term
    (113) additive_expression -> . term MINUSMINUS
