Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . assing_var IGUAL array_declare SEMI
    (50) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (51) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (52) var_declaration -> . AMPERSANT IDVAR SEMI
    (53) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (54) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (55) var_declaration -> . fun_call SEMI
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TIMESTIMES      reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    AMPERSANT       reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FUNCTION        reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRIVATE         reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PUBLIC          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PROTECTED       reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    REQUIRE         reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    INCLUDE         reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLASS           reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    IF              reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SWITCH          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CASE            reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DEFAULT         reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FOR             reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    WHILE           reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DO              reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ID              reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ECHO            reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLOSETAG        reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LPAREN          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    NUM             reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    STRING          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TRUE            reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FALSE           reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RBLOCK          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LBLOCK          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RETURN          reduce using rule 52 (var_declaration -> AMPERSANT IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 86 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]
  ! ID              [ shift and go to state 84 ]

    var_declaration                shift and go to state 198
    assing_var                     shift and go to state 16
    fun_call                       shift and go to state 18
    var                            shift and go to state 30

state 122

    (51) var_declaration -> AMPERSANT IDVAR IGUAL . IDVAR SEMI selection_stmt

    IDVAR           shift and go to state 199


state 123

    (70) fun_declaration -> FUNCTION ID LPAREN . params RPAREN
    (71) fun_declaration -> FUNCTION ID LPAREN . params RPAREN compount_stmt
    (74) params -> . param_list
    (75) params -> . empty
    (76) param_list -> . param
    (77) param_list -> . param COMMA param_list
    (161) empty -> .
    (78) param -> . IDVAR
    (79) param -> . IDVAR LBRACKET RBRACKET
    (80) param -> . term
    (140) term -> . term mulop factor
    (141) term -> . factor
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . var
    (146) factor -> . NUM
    (147) factor -> . STRING
    (148) factor -> . boolean
    (149) factor -> . IDVAR LPAREN args RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET
    (155) boolean -> . TRUE
    (156) boolean -> . FALSE

    RPAREN          reduce using rule 161 (empty -> .)
    IDVAR           shift and go to state 118
    LPAREN          shift and go to state 94
    NUM             shift and go to state 96
    STRING          shift and go to state 97
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    params                         shift and go to state 200
    param_list                     shift and go to state 115
    empty                          shift and go to state 116
    param                          shift and go to state 117
    term                           shift and go to state 119
    factor                         shift and go to state 93
    var                            shift and go to state 120
    boolean                        shift and go to state 98

state 124

    (157) typeclass -> ID IDVAR EQUAL . NEW constructor SEMI

    NEW             shift and go to state 201


state 125

    (72) fun_call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 202


state 126

    (23) header_declaration -> REQUIRE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 203


state 127

    (24) header_declaration -> INCLUDE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 204


state 128

    (26) class_declaration -> CLASS ID LBLOCK . attributes RBLOCK
    (27) attributes -> . attribute
    (28) attributes -> . attribute attributes
    (29) attribute -> . attribute area var_declaration
    (30) attribute -> . area var_declaration
    (31) attribute -> . attribute area fun_declaration
    (32) attribute -> . area fun_declaration
    (33) attribute -> . fun_declaration
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (70) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (71) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    FUNCTION        shift and go to state 19

    attributes                     shift and go to state 205
    attribute                      shift and go to state 206
    area                           shift and go to state 207
    fun_declaration                shift and go to state 208

state 129

    (94) selection_stmt -> IF LPAREN expression . RPAREN statement
    (95) selection_stmt -> IF LPAREN expression . RPAREN statement selection
    (110) expression -> expression . AND expression
    (111) expression -> expression . OR expression

    RPAREN          shift and go to state 209
    AND             shift and go to state 184
    OR              shift and go to state 185


state 130

    (98) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 210


state 131

    (114) var -> IDVAR .
    (115) var -> IDVAR . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 114 (var -> IDVAR .)
    LBRACKET        shift and go to state 44


state 132

    (61) assing_var -> var ARROW ID .

    LPAREN          reduce using rule 61 (assing_var -> var ARROW ID .)
    EQUAL           reduce using rule 61 (assing_var -> var ARROW ID .)
    MUL_EQUAL       reduce using rule 61 (assing_var -> var ARROW ID .)
    DIV_EQUAL       reduce using rule 61 (assing_var -> var ARROW ID .)
    CONCAT_EQUAL    reduce using rule 61 (assing_var -> var ARROW ID .)
    MOD_EQUAL       reduce using rule 61 (assing_var -> var ARROW ID .)
    PLUS_EQUAL      reduce using rule 61 (assing_var -> var ARROW ID .)
    MINUS_EQUAL     reduce using rule 61 (assing_var -> var ARROW ID .)
    RBRACKET        reduce using rule 61 (assing_var -> var ARROW ID .)
    AND             reduce using rule 61 (assing_var -> var ARROW ID .)
    OR              reduce using rule 61 (assing_var -> var ARROW ID .)
    RPAREN          reduce using rule 61 (assing_var -> var ARROW ID .)
    SEMI            reduce using rule 61 (assing_var -> var ARROW ID .)
    COMMA           reduce using rule 61 (assing_var -> var ARROW ID .)


state 133

    (62) assing_var -> var DARROW ID .

    LPAREN          reduce using rule 62 (assing_var -> var DARROW ID .)
    EQUAL           reduce using rule 62 (assing_var -> var DARROW ID .)
    MUL_EQUAL       reduce using rule 62 (assing_var -> var DARROW ID .)
    DIV_EQUAL       reduce using rule 62 (assing_var -> var DARROW ID .)
    CONCAT_EQUAL    reduce using rule 62 (assing_var -> var DARROW ID .)
    MOD_EQUAL       reduce using rule 62 (assing_var -> var DARROW ID .)
    PLUS_EQUAL      reduce using rule 62 (assing_var -> var DARROW ID .)
    MINUS_EQUAL     reduce using rule 62 (assing_var -> var DARROW ID .)
    RBRACKET        reduce using rule 62 (assing_var -> var DARROW ID .)
    AND             reduce using rule 62 (assing_var -> var DARROW ID .)
    OR              reduce using rule 62 (assing_var -> var DARROW ID .)
    RPAREN          reduce using rule 62 (assing_var -> var DARROW ID .)
    SEMI            reduce using rule 62 (assing_var -> var DARROW ID .)
    COMMA           reduce using rule 62 (assing_var -> var DARROW ID .)


state 134

    (99) selection_stmt -> CASE NUM COLON . statement BREAK SEMI
    (86) statement -> . expression_stmt
    (87) statement -> . compount_stmt
    (88) statement -> . selection_stmt
    (89) statement -> . iteration_stmt
    (90) statement -> . return_stmt
    (91) statement -> . class_declaration
    (92) statement -> . echo_stmt
    (93) expression_stmt -> . expression SEMI
    (81) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (94) selection_stmt -> . IF LPAREN expression RPAREN statement
    (95) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (98) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (99) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (100) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (101) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (102) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (103) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (104) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (105) return_stmt -> . RETURN SEMI
    (106) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (107) expression -> . assing_var EQUAL expression
    (108) expression -> . simple_expression
    (109) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (110) expression -> . expression AND expression
    (111) expression -> . expression OR expression
    (112) expression -> . assing_var
    (113) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (161) empty -> .
    (60) assing_var -> . var
    (61) assing_var -> . var ARROW ID
    (62) assing_var -> . var DARROW ID
    (116) simple_expression -> . additive_expression relop additive_expression
    (117) simple_expression -> . additive_expression
    (72) fun_call -> . ID LPAREN params RPAREN
    (73) fun_call -> . assing_var LPAREN params RPAREN
    (114) var -> . IDVAR
    (115) var -> . IDVAR LBRACKET expression RBRACKET
    (133) additive_expression -> . additive_expression addop term
    (134) additive_expression -> . term
    (135) additive_expression -> . term MINUSMINUS
    (136) additive_expression -> . term PLUSPLUS
    (137) additive_expression -> . fun_call
    (140) term -> . term mulop factor
    (141) term -> . factor
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . var
    (146) factor -> . NUM
    (147) factor -> . STRING
    (148) factor -> . boolean
    (149) factor -> . IDVAR LPAREN args RPAREN
    (155) boolean -> . TRUE
    (156) boolean -> . FALSE

    LBLOCK          shift and go to state 145
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 146
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 161 (empty -> .)
    BREAK           reduce using rule 161 (empty -> .)
    ID              shift and go to state 84
    IDVAR           shift and go to state 100
    LPAREN          shift and go to state 94
    NUM             shift and go to state 96
    STRING          shift and go to state 97
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    statement                      shift and go to state 211
    expression_stmt                shift and go to state 137
    compount_stmt                  shift and go to state 138
    selection_stmt                 shift and go to state 139
    iteration_stmt                 shift and go to state 140
    return_stmt                    shift and go to state 141
    class_declaration              shift and go to state 142
    echo_stmt                      shift and go to state 143
    expression                     shift and go to state 144
    var                            shift and go to state 105
    additive_expression            shift and go to state 90
    area                           shift and go to state 147
    empty                          shift and go to state 27
    assing_var                     shift and go to state 102
    simple_expression              shift and go to state 103
    fun_call                       shift and go to state 104
    term                           shift and go to state 91
    factor                         shift and go to state 93
    boolean                        shift and go to state 98

state 135
