Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND_EQUAL
    APOSTROPHE
    ARRAY
    ARROW
    AS
    CADENA
    CADENAIS_IDENTICAL
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DIV_EQUAL
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    IS_NOT_IDENTICAL
    LIST
    MINUSEQUAL
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NAMESPACE
    OR_EQUAL
    PLUSEQUAL
    PLUS_EQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    SL_EQUAL
    SR_EQUAL
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    XOR_EQUAL
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    SEMI            reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    LBLOCK          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    RETURN          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    LPAREN          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    NUM             reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    TRUE            reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    FALSE           reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    RBLOCK          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    ELSE            reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)
    ELSEIF          reduce using rule 14 (echo_stmt -> echo_stmt ECHO IDVAR SEMI .)


state 107

    (16) echo_stmt -> echo_stmt ECHO NUM SEMI .

    ECHO            reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    IDVAR           reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    TIMESTIMES      reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    AMPERSANT       reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    FUNCTION        reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    PRIVATE         reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    PUBLIC          reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    PROTECTED       reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    REQUIRE         reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    INCLUDE         reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    CLASS           reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    IF              reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    SWITCH          reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    CASE            reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    DEFAULT         reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    FOR             reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    WHILE           reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    DO              reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    ID              reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    CLOSETAG        reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    BREAK           reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    SEMI            reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    LBLOCK          reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    RETURN          reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    LPAREN          reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    NUM             reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    TRUE            reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    FALSE           reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    RBLOCK          reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    ELSE            reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    ELSEIF          reduce using rule 16 (echo_stmt -> echo_stmt ECHO NUM SEMI .)


state 108

    (17) echo_stmt -> echo_stmt ECHO boolean SEMI .

    ECHO            reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    IDVAR           reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    TIMESTIMES      reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    AMPERSANT       reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    FUNCTION        reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    PRIVATE         reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    PUBLIC          reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    PROTECTED       reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    REQUIRE         reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    INCLUDE         reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    CLASS           reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    IF              reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    SWITCH          reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    CASE            reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    DEFAULT         reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    FOR             reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    WHILE           reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    DO              reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    ID              reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    CLOSETAG        reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    BREAK           reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    SEMI            reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    LBLOCK          reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    RETURN          reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    LPAREN          reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    NUM             reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    TRUE            reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    FALSE           reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    RBLOCK          reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    ELSE            reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    ELSEIF          reduce using rule 17 (echo_stmt -> echo_stmt ECHO boolean SEMI .)


state 109

    (18) echo_stmt -> echo_stmt ECHO fun_declaration SEMI .

    ECHO            reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    IDVAR           reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    TIMESTIMES      reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    AMPERSANT       reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    FUNCTION        reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    PRIVATE         reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    PUBLIC          reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    PROTECTED       reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    REQUIRE         reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    INCLUDE         reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    CLASS           reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    IF              reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    SWITCH          reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    CASE            reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    DEFAULT         reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    FOR             reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    WHILE           reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    DO              reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    ID              reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    CLOSETAG        reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    BREAK           reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    SEMI            reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    LBLOCK          reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    RETURN          reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    LPAREN          reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    NUM             reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    TRUE            reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    FALSE           reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    RBLOCK          reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    ELSE            reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    ELSEIF          reduce using rule 18 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)


state 110

    (38) var_declaration -> IDVAR EQUAL IDVAR SEMI . var_declaration
    (39) var_declaration -> IDVAR EQUAL IDVAR SEMI .
    (30) var_declaration -> . IDVAR SEMI var_declaration
    (31) var_declaration -> . IDVAR SEMI
    (32) var_declaration -> . TIMESTIMES IDVAR SEMI
    (33) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR EQUAL NUM SEMI var_declaration
    (35) var_declaration -> . IDVAR EQUAL NUM SEMI
    (36) var_declaration -> . IDVAR EQUAL boolean SEMI var_declaration
    (37) var_declaration -> . IDVAR EQUAL boolean SEMI
    (38) var_declaration -> . IDVAR EQUAL IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR EQUAL IDVAR SEMI
    (40) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (41) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt
    (42) var_declaration -> . AMPERSANT IDVAR SEMI
    (43) var_declaration -> . IDVAR EQUAL simple_expression SEMI

    IDVAR           reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    TIMESTIMES      reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    AMPERSANT       reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    FUNCTION        reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    PRIVATE         reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    PUBLIC          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    PROTECTED       reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    REQUIRE         reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    INCLUDE         reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    CLASS           reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    IF              reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    SWITCH          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    CASE            reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    DEFAULT         reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    FOR             reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    WHILE           reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    DO              reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    ID              reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    ECHO            reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    CLOSETAG        reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    SEMI            reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    RBLOCK          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    LBLOCK          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    RETURN          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    LPAREN          reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    NUM             reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    TRUE            reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)
    FALSE           reduce using rule 39 (var_declaration -> IDVAR EQUAL IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 14 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 16 ]

    var_declaration                shift and go to state 161

state 111

    (107) factor -> IDVAR LPAREN . args RPAREN
    (108) args -> . args_list
    (109) args -> . empty
    (110) args -> . VOID
    (111) args_list -> . args_list COMMA expression
    (112) args_list -> . expression
    (118) empty -> .
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
