Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    MINUS_EQUAL     reduce using rule 107 (var -> IDVAR .)
    LBRACKET        shift and go to state 43


state 85

    (37) var_declaration -> IDVAR SEMI var_declaration .

    IDVAR           reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    IF              reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    CASE            reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    FOR             reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    DO              reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    ID              reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    CLOSETAG        reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    NUM             reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    STRING          reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 37 (var_declaration -> IDVAR SEMI var_declaration .)


state 86

    (151) typeclass -> IDVAR EQUAL NEW . constructor SEMI
    (152) constructor -> . ID LPAREN RPAREN
    (153) constructor -> . ID LPAREN args RPAREN

    ID              shift and go to state 148

    constructor                    shift and go to state 147

state 87

    (107) var -> IDVAR .
    (108) var -> IDVAR . LBRACKET expression RBRACKET
    (142) factor -> IDVAR . LPAREN args RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    ARROW           reduce using rule 107 (var -> IDVAR .)
    EQUAL           reduce using rule 107 (var -> IDVAR .)
    RBRACKET        reduce using rule 107 (var -> IDVAR .)
    AND             reduce using rule 107 (var -> IDVAR .)
    OR              reduce using rule 107 (var -> IDVAR .)
    MINUSMINUS      reduce using rule 107 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 107 (var -> IDVAR .)
    TIMES           reduce using rule 107 (var -> IDVAR .)
    DIVIDE          reduce using rule 107 (var -> IDVAR .)
    LESS            reduce using rule 107 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 107 (var -> IDVAR .)
    GREATER         reduce using rule 107 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 107 (var -> IDVAR .)
    DEQUAL          reduce using rule 107 (var -> IDVAR .)
    DISTINT         reduce using rule 107 (var -> IDVAR .)
    ISEQUAL         reduce using rule 107 (var -> IDVAR .)
    IS_IDENTICAL    reduce using rule 107 (var -> IDVAR .)
    IS_NOT_IDENTICAL reduce using rule 107 (var -> IDVAR .)
    SR_EQUAL        reduce using rule 107 (var -> IDVAR .)
    SL_EQUAL        reduce using rule 107 (var -> IDVAR .)
    AND_EQUAL       reduce using rule 107 (var -> IDVAR .)
    OR_EQUAL        reduce using rule 107 (var -> IDVAR .)
    XOR_EQUAL       reduce using rule 107 (var -> IDVAR .)
    CONCAT_EQUAL    reduce using rule 107 (var -> IDVAR .)
    PLUS            reduce using rule 107 (var -> IDVAR .)
    MINUS           reduce using rule 107 (var -> IDVAR .)
    RPAREN          reduce using rule 107 (var -> IDVAR .)
    SEMI            reduce using rule 107 (var -> IDVAR .)
    COMMA           reduce using rule 107 (var -> IDVAR .)
    LBRACKET        shift and go to state 43
    LPAREN          shift and go to state 149

  ! LPAREN          [ reduce using rule 107 (var -> IDVAR .) ]


state 88

    (108) var -> IDVAR LBRACKET expression . RBRACKET
    (103) expression -> expression . AND expression
    (104) expression -> expression . OR expression

    RBRACKET        shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152


state 89

    (100) expression -> assing_var . EQUAL expression
    (102) expression -> assing_var . EQUAL AMPERSANT IDVAR
    (105) expression -> assing_var .
    (66) fun_call -> assing_var . LPAREN params RPAREN

    EQUAL           shift and go to state 153
    RBRACKET        reduce using rule 105 (expression -> assing_var .)
    AND             reduce using rule 105 (expression -> assing_var .)
    OR              reduce using rule 105 (expression -> assing_var .)
    RPAREN          reduce using rule 105 (expression -> assing_var .)
    SEMI            reduce using rule 105 (expression -> assing_var .)
    COMMA           reduce using rule 105 (expression -> assing_var .)
    LPAREN          shift and go to state 46


state 90

    (101) expression -> simple_expression .

    RBRACKET        reduce using rule 101 (expression -> simple_expression .)
    AND             reduce using rule 101 (expression -> simple_expression .)
    OR              reduce using rule 101 (expression -> simple_expression .)
    RPAREN          reduce using rule 101 (expression -> simple_expression .)
    SEMI            reduce using rule 101 (expression -> simple_expression .)
    COMMA           reduce using rule 101 (expression -> simple_expression .)


state 91

    (106) expression -> fun_call .
    (130) additive_expression -> fun_call .

  ! reduce/reduce conflict for RBRACKET resolved using rule 106 (expression -> fun_call .)
  ! reduce/reduce conflict for AND resolved using rule 106 (expression -> fun_call .)
  ! reduce/reduce conflict for OR resolved using rule 106 (expression -> fun_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 106 (expression -> fun_call .)
  ! reduce/reduce conflict for SEMI resolved using rule 106 (expression -> fun_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 106 (expression -> fun_call .)
    RBRACKET        reduce using rule 106 (expression -> fun_call .)
    AND             reduce using rule 106 (expression -> fun_call .)
    OR              reduce using rule 106 (expression -> fun_call .)
    RPAREN          reduce using rule 106 (expression -> fun_call .)
    SEMI            reduce using rule 106 (expression -> fun_call .)
    COMMA           reduce using rule 106 (expression -> fun_call .)
    LESS            reduce using rule 130 (additive_expression -> fun_call .)
    LESSEQUAL       reduce using rule 130 (additive_expression -> fun_call .)
    GREATER         reduce using rule 130 (additive_expression -> fun_call .)
    GREATEREQUAL    reduce using rule 130 (additive_expression -> fun_call .)
    DEQUAL          reduce using rule 130 (additive_expression -> fun_call .)
    DISTINT         reduce using rule 130 (additive_expression -> fun_call .)
    ISEQUAL         reduce using rule 130 (additive_expression -> fun_call .)
    IS_IDENTICAL    reduce using rule 130 (additive_expression -> fun_call .)
    IS_NOT_IDENTICAL reduce using rule 130 (additive_expression -> fun_call .)
    SR_EQUAL        reduce using rule 130 (additive_expression -> fun_call .)
    SL_EQUAL        reduce using rule 130 (additive_expression -> fun_call .)
    AND_EQUAL       reduce using rule 130 (additive_expression -> fun_call .)
    OR_EQUAL        reduce using rule 130 (additive_expression -> fun_call .)
    XOR_EQUAL       reduce using rule 130 (additive_expression -> fun_call .)
    CONCAT_EQUAL    reduce using rule 130 (additive_expression -> fun_call .)
    PLUS            reduce using rule 130 (additive_expression -> fun_call .)
    MINUS           reduce using rule 130 (additive_expression -> fun_call .)

  ! RBRACKET        [ reduce using rule 130 (additive_expression -> fun_call .) ]
  ! AND             [ reduce using rule 130 (additive_expression -> fun_call .) ]
  ! OR              [ reduce using rule 130 (additive_expression -> fun_call .) ]
  ! RPAREN          [ reduce using rule 130 (additive_expression -> fun_call .) ]
  ! SEMI            [ reduce using rule 130 (additive_expression -> fun_call .) ]
  ! COMMA           [ reduce using rule 130 (additive_expression -> fun_call .) ]


state 92

    (54) assing_var -> var .
    (55) assing_var -> var . ARROW ID
    (138) factor -> var .

  ! reduce/reduce conflict for RBRACKET resolved using rule 54 (assing_var -> var .)
  ! reduce/reduce conflict for AND resolved using rule 54 (assing_var -> var .)
  ! reduce/reduce conflict for OR resolved using rule 54 (assing_var -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 54 (assing_var -> var .)
  ! reduce/reduce conflict for SEMI resolved using rule 54 (assing_var -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 54 (assing_var -> var .)
    EQUAL           reduce using rule 54 (assing_var -> var .)
    LPAREN          reduce using rule 54 (assing_var -> var .)
    RBRACKET        reduce using rule 54 (assing_var -> var .)
    AND             reduce using rule 54 (assing_var -> var .)
    OR              reduce using rule 54 (assing_var -> var .)
    RPAREN          reduce using rule 54 (assing_var -> var .)
    SEMI            reduce using rule 54 (assing_var -> var .)
    COMMA           reduce using rule 54 (assing_var -> var .)
    ARROW           shift and go to state 64
    MINUSMINUS      reduce using rule 138 (factor -> var .)
    PLUSPLUS        reduce using rule 138 (factor -> var .)
    TIMES           reduce using rule 138 (factor -> var .)
    DIVIDE          reduce using rule 138 (factor -> var .)
    LESS            reduce using rule 138 (factor -> var .)
    LESSEQUAL       reduce using rule 138 (factor -> var .)
    GREATER         reduce using rule 138 (factor -> var .)
    GREATEREQUAL    reduce using rule 138 (factor -> var .)
    DEQUAL          reduce using rule 138 (factor -> var .)
    DISTINT         reduce using rule 138 (factor -> var .)
    ISEQUAL         reduce using rule 138 (factor -> var .)
    IS_IDENTICAL    reduce using rule 138 (factor -> var .)
    IS_NOT_IDENTICAL reduce using rule 138 (factor -> var .)
    SR_EQUAL        reduce using rule 138 (factor -> var .)
    SL_EQUAL        reduce using rule 138 (factor -> var .)
    AND_EQUAL       reduce using rule 138 (factor -> var .)
    OR_EQUAL        reduce using rule 138 (factor -> var .)
    XOR_EQUAL       reduce using rule 138 (factor -> var .)
    CONCAT_EQUAL    reduce using rule 138 (factor -> var .)
    PLUS            reduce using rule 138 (factor -> var .)
    MINUS           reduce using rule 138 (factor -> var .)

  ! RBRACKET        [ reduce using rule 138 (factor -> var .) ]
  ! AND             [ reduce using rule 138 (factor -> var .) ]
  ! OR              [ reduce using rule 138 (factor -> var .) ]
  ! RPAREN          [ reduce using rule 138 (factor -> var .) ]
  ! SEMI            [ reduce using rule 138 (factor -> var .) ]
  ! COMMA           [ reduce using rule 138 (factor -> var .) ]


state 93

    (109) simple_expression -> additive_expression . relop additive_expression
    (110) simple_expression -> additive_expression .
    (126) additive_expression -> additive_expression . addop term
    (111) relop -> . LESS
    (112) relop -> . LESSEQUAL
    (113) relop -> . GREATER
    (114) relop -> . GREATEREQUAL
    (115) relop -> . DEQUAL
    (116) relop -> . DISTINT
    (117) relop -> . ISEQUAL
    (118) relop -> . IS_IDENTICAL
    (119) relop -> . IS_NOT_IDENTICAL
    (120) relop -> . SR_EQUAL
    (121) relop -> . SL_EQUAL
    (122) relop -> . AND_EQUAL
    (123) relop -> . OR_EQUAL
    (124) relop -> . XOR_EQUAL
    (125) relop -> . CONCAT_EQUAL
    (131) addop -> . PLUS
    (132) addop -> . MINUS

    RBRACKET        reduce using rule 110 (simple_expression -> additive_expression .)
    AND             reduce using rule 110 (simple_expression -> additive_expression .)
    OR              reduce using rule 110 (simple_expression -> additive_expression .)
    SEMI            reduce using rule 110 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 110 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 110 (simple_expression -> additive_expression .)
    LESS            shift and go to state 156
    LESSEQUAL       shift and go to state 157
    GREATER         shift and go to state 158
    GREATEREQUAL    shift and go to state 159
